

REGRESSION TESTS STARTED
uname -s
[?1034hbash-3.2# uname -s
Darwin
/Applications/splunk/bin/splunk search '| xsCreateContext name=TEST terms="tiny,short,medium,tall,gigantic" type=domain avg=0 count=0 max=100 min=0 stdev=0 uom=inches scope=global' -auth admin:admin 
bash-3.2# /App
TEST PASS - xsCreateContext (type=domain)lications/splunk/bin/splunk search '| xsCreateContext name=TEST terms="tiny,short,medium,tall, gigantic" type=domain avg=0 count=0 max=100 min=0 stdev=0 uom=inches scope=global' -auth admin:admin 
Warning: overriding $SPLUNK_HOME setting in environment (".") with "/Volumes/data/Applications/splunk6".  If this is not correct, edit /Volumes/data/Applications/splunk6/etc/splunk-launch.conf
  TEST       tiny        short        medium        tall       gigantic
Warning: overriding $SPLUNK_HOME setting in environment (".") with "/Volumes/data/Applications/splunk6".  If this is not correct, edit /Volumes/data/Applications/splunk6/etc/splunk-launch.conf
ERROR: Context TESTUD successfully deleted

TEST PASS - xsDeleteContext (TESTUD)/Applications/splunk/bin/splunk search '| xsDeleteContext TESTUD2 in global' -auth admin:admin 
bash-3.2# /Applications/splunk/bin/splunk search '| xsDeleteContext TESTUD2 in global' -auth admin:admin 
Warning: overriding $SPLUNK_HOME setting in environment (".") with "/Volumes/data/Applications/splunk6".  If this is not correct, edit /Volumes/data/Applications/splunk6/etc/splunk-launch.conf
ERROR: Context TESTUD2 successfully deleted

TEST PASS - xsDeleteContext (TESTUD2)/Applications/splunk/bin/splunk search '| xsDeleteContext TEST3 in global' -auth admin:admin 
bash-3.2# /Applications/splunk/bin/splunk search '| xsDeleteContext TEST3 in global' -auth admin:admin 
Warning: overriding $SPLUNK_HOME setting in environment (".") with "/Volumes/data/Applications/splunk6".  If this is not correct, edit /Volumes/data/Applications/splunk6/etc/splunk-launch.conf
ERROR: Context TEST3 successfully deleted

TEST PASS - xsDeleteContext (TEST3)

REGRESSION TESTS COMPLETED
